

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Sat May 03 06:56:07 2014


     1                           
     2                           # 1 "C:\Users\Michael\Documents\cs020_sw\Master_v1p220p34-XC8\EL04\main\..\lcd\d1ktcy.asm"
     3                           
     4                           ;#include "p18f6722.inc"
     5                           
     6                           # 44 "C:\Program Files (x86)\Microchip\xc8\v1.31\include\pic18f6722.inc"
  3953  0000                     PIR2_TMR3IF_MASK equ 0002h
  3954  0000                     PIR2_HLVDIF_POSN equ 0002h
  3955  0000                     PIR2_HLVDIF_POSITION equ 0002h
  3956  0000                     PIR2_HLVDIF_SIZE equ 0001h
  3957  0000                     PIR2_HLVDIF_LENGTH equ 0001h
  3958  0000                     PIR2_HLVDIF_MASK equ 0004h
  3959  0000                     PIR2_BCL1IF_POSN equ 0003h
  3960  0000                     PIR2_BCL1IF_POSITION equ 0003h
  3961  0000                     PIR2_BCL1IF_SIZE equ 0001h
  3962  0000                     PIR2_BCL1IF_LENGTH equ 0001h
  3963  0000                     PIR2_BCL1IF_MASK equ 0008h
  3964  0000                     PIR2_EEIF_POSN equ 0004h
  3965  0000                     PIR2_EEIF_POSITION equ 0004h
  3966  0000                     PIR2_EEIF_SIZE equ 0001h
  3967  0000                     PIR2_EEIF_LENGTH equ 0001h
  3968  0000                     PIR2_EEIF_MASK equ 0010h
  3969  0000                     PIR2_CMIF_POSN equ 0006h
  3970  0000                     PIR2_CMIF_POSITION equ 0006h
  3971  0000                     PIR2_CMIF_SIZE equ 0001h
  3972  0000                     PIR2_CMIF_LENGTH equ 0001h
  3973  0000                     PIR2_CMIF_MASK equ 0040h
  3974  0000                     PIR2_OSCFIF_POSN equ 0007h
  3975  0000                     PIR2_OSCFIF_POSITION equ 0007h
  3976  0000                     PIR2_OSCFIF_SIZE equ 0001h
  3977  0000                     PIR2_OSCFIF_LENGTH equ 0001h
  3978  0000                     PIR2_OSCFIF_MASK equ 0080h
  3979  0000                     PIR2_LVDIF_POSN equ 0002h
  3980  0000                     PIR2_LVDIF_POSITION equ 0002h
  3981  0000                     PIR2_LVDIF_SIZE equ 0001h
  3982  0000                     PIR2_LVDIF_LENGTH equ 0001h
  3983  0000                     PIR2_LVDIF_MASK equ 0004h
  3984  0000                     PIR2_BCLIF_POSN equ 0003h
  3985  0000                     PIR2_BCLIF_POSITION equ 0003h
  3986  0000                     PIR2_BCLIF_SIZE equ 0001h
  3987  0000                     PIR2_BCLIF_LENGTH equ 0001h
  3988  0000                     PIR2_BCLIF_MASK equ 0008h
  3989                           
  3990                           
  3991  0000                     IPR2 equ 0FA2h
  3992                           
  3993  0000                     IPR2_CCP2IP_POSN equ 0000h
  3994  0000                     IPR2_CCP2IP_POSITION equ 0000h
  3995  0000                     IPR2_CCP2IP_SIZE equ 0001h
  3996  0000                     IPR2_CCP2IP_LENGTH equ 0001h
  3997  0000                     IPR2_CCP2IP_MASK equ 0001h
  3998  0000                     IPR2_TMR3IP_POSN equ 0001h
  3999  0000                     IPR2_TMR3IP_POSITION equ 0001h
  4000  0000                     IPR2_TMR3IP_SIZE equ 0001h
  4001  0000                     IPR2_TMR3IP_LENGTH equ 0001h
  4002  0000                     IPR2_TMR3IP_MASK equ 0002h
  4003  0000                     IPR2_HLVDIP_POSN equ 0002h
  4004  0000                     IPR2_HLVDIP_POSITION equ 0002h
  4005  0000                     IPR2_HLVDIP_SIZE equ 0001h
  4006  0000                     IPR2_HLVDIP_LENGTH equ 0001h
  4007  0000                     IPR2_HLVDIP_MASK equ 0004h
  4008  0000                     IPR2_BCL1IP_POSN equ 0003h
  4009  0000                     IPR2_BCL1IP_POSITION equ 0003h
  4010  0000                     IPR2_BCL1IP_SIZE equ 0001h
  4011  0000                     IPR2_BCL1IP_LENGTH equ 0001h
  4012  0000                     IPR2_BCL1IP_MASK equ 0008h
  4013  0000                     IPR2_EEIP_POSN equ 0004h
  4014  0000                     IPR2_EEIP_POSITION equ 0004h
  4015  0000                     IPR2_EEIP_SIZE equ 0001h
  4016  0000                     IPR2_EEIP_LENGTH equ 0001h
  4017  0000                     IPR2_EEIP_MASK equ 0010h
  4018  0000                     IPR2_CMIP_POSN equ 0006h
  4019  0000                     IPR2_CMIP_POSITION equ 0006h
  4020  0000                     IPR2_CMIP_SIZE equ 0001h
  4021  0000                     IPR2_CMIP_LENGTH equ 0001h
  4022  0000                     IPR2_CMIP_MASK equ 0040h
  4023  0000                     IPR2_OSCFIP_POSN equ 0007h
  4024  0000                     IPR2_OSCFIP_POSITION equ 0007h
  4025  0000                     IPR2_OSCFIP_SIZE equ 0001h
  4026  0000                     IPR2_OSCFIP_LENGTH equ 0001h
  4027  0000                     IPR2_OSCFIP_MASK equ 0080h
  4028  0000                     IPR2_LVDIP_POSN equ 0002h
  4029  0000                     IPR2_LVDIP_POSITION equ 0002h
  4030  0000                     IPR2_LVDIP_SIZE equ 0001h
  4031  0000                     IPR2_LVDIP_LENGTH equ 0001h
  4032  0000                     IPR2_LVDIP_MASK equ 0004h
  4033  0000                     IPR2_BCLIP_POSN equ 0003h
  4034  0000                     IPR2_BCLIP_POSITION equ 0003h
  4035  0000                     IPR2_BCLIP_SIZE equ 0001h
  4036  0000                     IPR2_BCLIP_LENGTH equ 0001h
  4037  0000                     IPR2_BCLIP_MASK equ 0008h
  4038                           
  4039                           
  4040  0000                     PIE3 equ 0FA3h
  4041                           
  4042  0000                     PIE3_CCP3IE_POSN equ 0000h
  4043  0000                     PIE3_CCP3IE_POSITION equ 0000h
  4044  0000                     PIE3_CCP3IE_SIZE equ 0001h
  4045  0000                     PIE3_CCP3IE_LENGTH equ 0001h
  4046  0000                     PIE3_CCP3IE_MASK equ 0001h
  4047  0000                     PIE3_CCP4IE_POSN equ 0001h
  4048  0000                     PIE3_CCP4IE_POSITION equ 0001h
  4049  0000                     PIE3_CCP4IE_SIZE equ 0001h
  4050  0000                     PIE3_CCP4IE_LENGTH equ 0001h
  4051  0000                     PIE3_CCP4IE_MASK equ 0002h
  4052  0000                     PIE3_CCP5IE_POSN equ 0002h
  4053  0000                     PIE3_CCP5IE_POSITION equ 0002h
  4054  0000                     PIE3_CCP5IE_SIZE equ 0001h
  4055  0000                     PIE3_CCP5IE_LENGTH equ 0001h
  4056  0000                     PIE3_CCP5IE_MASK equ 0004h
  4057  0000                     PIE3_TMR4IE_POSN equ 0003h
  4058  0000                     PIE3_TMR4IE_POSITION equ 0003h
  4059  0000                     PIE3_TMR4IE_SIZE equ 0001h
  4060  0000                     PIE3_TMR4IE_LENGTH equ 0001h
  4061  0000                     PIE3_TMR4IE_MASK equ 0008h
  4062  0000                     PIE3_TX2IE_POSN equ 0004h
  4063  0000                     PIE3_TX2IE_POSITION equ 0004h
  4064  0000                     PIE3_TX2IE_SIZE equ 0001h
  4065  0000                     PIE3_TX2IE_LENGTH equ 0001h
  4066  0000                     PIE3_TX2IE_MASK equ 0010h
  4067  0000                     PIE3_RC2IE_POSN equ 0005h
  4068  0000                     PIE3_RC2IE_POSITION equ 0005h
  4069  0000                     PIE3_RC2IE_SIZE equ 0001h
  4070  0000                     PIE3_RC2IE_LENGTH equ 0001h
  4071  0000                     PIE3_RC2IE_MASK equ 0020h
  4072  0000                     PIE3_BCL2IE_POSN equ 0006h
  4073  0000                     PIE3_BCL2IE_POSITION equ 0006h
  4074  0000                     PIE3_BCL2IE_SIZE equ 0001h
  4075  0000                     PIE3_BCL2IE_LENGTH equ 0001h
  4076  0000                     PIE3_BCL2IE_MASK equ 0040h
  4077  0000                     PIE3_SSP2IE_POSN equ 0007h
  4078  0000                     PIE3_SSP2IE_POSITION equ 0007h
  4079  0000                     PIE3_SSP2IE_SIZE equ 0001h
  4080  0000                     PIE3_SSP2IE_LENGTH equ 0001h
  4081  0000                     PIE3_SSP2IE_MASK equ 0080h
  4082  0000                     PIE3_RXB0IE_POSN equ 0000h
  4083  0000                     PIE3_RXB0IE_POSITION equ 0000h
  4084  0000                     PIE3_RXB0IE_SIZE equ 0001h
  4085  0000                     PIE3_RXB0IE_LENGTH equ 0001h
  4086  0000                     PIE3_RXB0IE_MASK equ 0001h
  4087  0000                     PIE3_RXB1IE_POSN equ 0001h
  4088  0000                     PIE3_RXB1IE_POSITION equ 0001h
  4089  0000                     PIE3_RXB1IE_SIZE equ 0001h
  4090  0000                     PIE3_RXB1IE_LENGTH equ 0001h
  4091  0000                     PIE3_RXB1IE_MASK equ 0002h
  4092  0000                     PIE3_RXBNIE_POSN equ 0001h
  4093  0000                     PIE3_RXBNIE_POSITION equ 0001h
  4094  0000                     PIE3_RXBNIE_SIZE equ 0001h
  4095  0000                     PIE3_RXBNIE_LENGTH equ 0001h
  4096  0000                     PIE3_RXBNIE_MASK equ 0002h
  4097  0000                     PIE3_TXB0IE_POSN equ 0002h
  4098  0000                     PIE3_TXB0IE_POSITION equ 0002h
  4099  0000                     PIE3_TXB0IE_SIZE equ 0001h
  4100  0000                     PIE3_TXB0IE_LENGTH equ 0001h
  4101  0000                     PIE3_TXB0IE_MASK equ 0004h
  4102  0000                     PIE3_TXB1IE_POSN equ 0003h
  4103  0000                     PIE3_TXB1IE_POSITION equ 0003h
  4104  0000                     PIE3_TXB1IE_SIZE equ 0001h
  4105  0000                     PIE3_TXB1IE_LENGTH equ 0001h
  4106  0000                     PIE3_TXB1IE_MASK equ 0008h
  4107  0000                     PIE3_TXB2IE_POSN equ 0004h
  4108  0000                     PIE3_TXB2IE_POSITION equ 0004h
  4109  0000                     PIE3_TXB2IE_SIZE equ 0001h
  4110  0000                     PIE3_TXB2IE_LENGTH equ 0001h
  4111  0000                     PIE3_TXB2IE_MASK equ 0010h
  4112  0000                     PIE3_TXBNIE_POSN equ 0004h
  4113  0000                     PIE3_TXBNIE_POSITION equ 0004h
  4114  0000                     PIE3_TXBNIE_SIZE equ 0001h
  4115  0000                     PIE3_TXBNIE_LENGTH equ 0001h
  4116  0000                     PIE3_TXBNIE_MASK equ 0010h
  4117                           
  4118                           
  4119  0000                     PIR3 equ 0FA4h
  4120                           
  4121  0000                     PIR3_CCP3IF_POSN equ 0000h
  4122  0000                     PIR3_CCP3IF_POSITION equ 0000h
  4123  0000                     PIR3_CCP3IF_SIZE equ 0001h
  4124  0000                     PIR3_CCP3IF_LENGTH equ 0001h
  4125  0000                     PIR3_CCP3IF_MASK equ 0001h
  4126  0000                     PIR3_CCP4IF_POSN equ 0001h
  4127  0000                     PIR3_CCP4IF_POSITION equ 0001h
  4128  0000                     PIR3_CCP4IF_SIZE equ 0001h
  4129  0000                     PIR3_CCP4IF_LENGTH equ 0001h
  4130  0000                     PIR3_CCP4IF_MASK equ 0002h
  4131  0000                     PIR3_CCP5IF_POSN equ 0002h
  4132  0000                     PIR3_CCP5IF_POSITION equ 0002h
  4133  0000                     PIR3_CCP5IF_SIZE equ 0001h
  4134  0000                     PIR3_CCP5IF_LENGTH equ 0001h
  4135  0000                     PIR3_CCP5IF_MASK equ 0004h
  4136  0000                     PIR3_TMR4IF_POSN equ 0003h
  4137  0000                     PIR3_TMR4IF_POSITION equ 0003h
  4138  0000                     PIR3_TMR4IF_SIZE equ 0001h
  4139  0000                     PIR3_TMR4IF_LENGTH equ 0001h
  4140  0000                     PIR3_TMR4IF_MASK equ 0008h
  4141  0000                     PIR3_TX2IF_POSN equ 0004h
  4142  0000                     PIR3_TX2IF_POSITION equ 0004h
  4143  0000                     PIR3_TX2IF_SIZE equ 0001h
  4144  0000                     PIR3_TX2IF_LENGTH equ 0001h
  4145  0000                     PIR3_TX2IF_MASK equ 0010h
  4146  0000                     PIR3_RC2IF_POSN equ 0005h
  4147  0000                     PIR3_RC2IF_POSITION equ 0005h
  4148  0000                     PIR3_RC2IF_SIZE equ 0001h
  4149  0000                     PIR3_RC2IF_LENGTH equ 0001h
  4150  0000                     PIR3_RC2IF_MASK equ 0020h
  4151  0000                     PIR3_BCL2IF_POSN equ 0006h
  4152  0000                     PIR3_BCL2IF_POSITION equ 0006h
  4153  0000                     PIR3_BCL2IF_SIZE equ 0001h
  4154  0000                     PIR3_BCL2IF_LENGTH equ 0001h
  4155  0000                     PIR3_BCL2IF_MASK equ 0040h
  4156  0000                     PIR3_SSP2IF_POSN equ 0007h
  4157  0000                     PIR3_SSP2IF_POSITION equ 0007h
  4158  0000                     PIR3_SSP2IF_SIZE equ 0001h
  4159  0000                     PIR3_SSP2IF_LENGTH equ 0001h
  4160  0000                     PIR3_SSP2IF_MASK equ 0080h
  4161  0000                     PIR3_RXBNIF_POSN equ 0001h
  4162  0000                     PIR3_RXBNIF_POSITION equ 0001h
  4163  0000                     PIR3_RXBNIF_SIZE equ 0001h
  4164  0000                     PIR3_RXBNIF_LENGTH equ 0001h
  4165  0000                     PIR3_RXBNIF_MASK equ 0002h
  4166  0000                     PIR3_TXBNIF_POSN equ 0004h
  4167  0000                     PIR3_TXBNIF_POSITION equ 0004h
  4168  0000                     PIR3_TXBNIF_SIZE equ 0001h
  4169  0000                     PIR3_TXBNIF_LENGTH equ 0001h
  4170  0000                     PIR3_TXBNIF_MASK equ 0010h
  4171                           
  4172                           
  4173  0000                     IPR3 equ 0FA5h
  4174                           
  4175  0000                     IPR3_CCP3IP_POSN equ 0000h
  4176  0000                     IPR3_CCP3IP_POSITION equ 0000h
  4177  0000                     IPR3_CCP3IP_SIZE equ 0001h
  4178  0000                     IPR3_CCP3IP_LENGTH equ 0001h
  4179  0000                     IPR3_CCP3IP_MASK equ 0001h
  4180  0000                     IPR3_CCP4IP_POSN equ 0001h
  4181  0000                     IPR3_CCP4IP_POSITION equ 0001h
  4182  0000                     IPR3_CCP4IP_SIZE equ 0001h
  4183  0000                     IPR3_CCP4IP_LENGTH equ 0001h
  4184  0000                     IPR3_CCP4IP_MASK equ 0002h
  4185  0000                     IPR3_CCP5IP_POSN equ 0002h
  4186  0000                     IPR3_CCP5IP_POSITION equ 0002h
  4187  0000                     IPR3_CCP5IP_SIZE equ 0001h
  4188  0000                     IPR3_CCP5IP_LENGTH equ 0001h
  4189  0000                     IPR3_CCP5IP_MASK equ 0004h
  4190  0000                     IPR3_TMR4IP_POSN equ 0003h
  4191  0000                     IPR3_TMR4IP_POSITION equ 0003h
  4192  0000                     IPR3_TMR4IP_SIZE equ 0001h
  4193  0000                     IPR3_TMR4IP_LENGTH equ 0001h
  4194  0000                     IPR3_TMR4IP_MASK equ 0008h
  4195  0000                     IPR3_TX2IP_POSN equ 0004h
  4196  0000                     IPR3_TX2IP_POSITION equ 0004h
  4197  0000                     IPR3_TX2IP_SIZE equ 0001h
  4198  0000                     IPR3_TX2IP_LENGTH equ 0001h
  4199  0000                     IPR3_TX2IP_MASK equ 0010h
  4200  0000                     IPR3_RC2IP_POSN equ 0005h
  4201  0000                     IPR3_RC2IP_POSITION equ 0005h
  4202  0000                     IPR3_RC2IP_SIZE equ 0001h
  4203  0000                     IPR3_RC2IP_LENGTH equ 0001h
  4204  0000                     IPR3_RC2IP_MASK equ 0020h
  4205  0000                     IPR3_BCL2IP_POSN equ 0006h
  4206  0000                     IPR3_BCL2IP_POSITION equ 0006h
  4207  0000                     IPR3_BCL2IP_SIZE equ 0001h
  4208  0000                     IPR3_BCL2IP_LENGTH equ 0001h
  4209  0000                     IPR3_BCL2IP_MASK equ 0040h
  4210  0000                     IPR3_SSP2IP_POSN equ 0007h
  4211  0000                     IPR3_SSP2IP_POSITION equ 0007h
  4212  0000                     IPR3_SSP2IP_SIZE equ 0001h
  4213  0000                     IPR3_SSP2IP_LENGTH equ 0001h
  4214  0000                     IPR3_SSP2IP_MASK equ 0080h
  4215  0000                     IPR3_RXBNIP_POSN equ 0001h
  4216  0000                     IPR3_RXBNIP_POSITION equ 0001h
  4217  0000                     IPR3_RXBNIP_SIZE equ 0001h
  4218  0000                     IPR3_RXBNIP_LENGTH equ 0001h
  4219  0000                     IPR3_RXBNIP_MASK equ 0002h
  4220  0000                     IPR3_TXBNIP_POSN equ 0004h
  4221  0000                     IPR3_TXBNIP_POSITION equ 0004h
  4222  0000                     IPR3_TXBNIP_SIZE equ 0001h
  4223  0000                     IPR3_TXBNIP_LENGTH equ 0001h
  4224  0000                     IPR3_TXBNIP_MASK equ 0010h
  4225                           
  4226                           
  4227  0000                     EECON1 equ 0FA6h
  4228                           
  4229  0000                     EECON1_RD_POSN equ 0000h
  4230  0000                     EECON1_RD_POSITION equ 0000h
  4231  0000                     EECON1_RD_SIZE equ 0001h
  4232  0000                     EECON1_RD_LENGTH equ 0001h
  4233  0000                     EECON1_RD_MASK equ 0001h
  4234  0000                     EECON1_WR_POSN equ 0001h
  4235  0000                     EECON1_WR_POSITION equ 0001h
  4236  0000                     EECON1_WR_SIZE equ 0001h
  4237  0000                     EECON1_WR_LENGTH equ 0001h
  4238  0000                     EECON1_WR_MASK equ 0002h
  4239  0000                     EECON1_WREN_POSN equ 0002h
  4240  0000                     EECON1_WREN_POSITION equ 0002h
  4241  0000                     EECON1_WREN_SIZE equ 0001h
  4242  0000                     EECON1_WREN_LENGTH equ 0001h
  4243  0000                     EECON1_WREN_MASK equ 0004h
  4244  0000                     EECON1_WRERR_POSN equ 0003h
  4245  0000                     EECON1_WRERR_POSITION equ 0003h
  4246  0000                     EECON1_WRERR_SIZE equ 0001h
  4247  0000                     EECON1_WRERR_LENGTH equ 0001h
  4248  0000                     EECON1_WRERR_MASK equ 0008h
  4249  0000                     EECON1_FREE_POSN equ 0004h
  4250  0000                     EECON1_FREE_POSITION equ 0004h
  4251  0000                     EECON1_FREE_SIZE equ 0001h
  4252  0000                     EECON1_FREE_LENGTH equ 0001h
  4253  0000                     EECON1_FREE_MASK equ 0010h
  4254  0000                     EECON1_CFGS_POSN equ 0006h
  4255  0000                     EECON1_CFGS_POSITION equ 0006h
  4256  0000                     EECON1_CFGS_SIZE equ 0001h
  4257  0000                     EECON1_CFGS_LENGTH equ 0001h
  4258  0000                     EECON1_CFGS_MASK equ 0040h
  4259  0000                     EECON1_EEPGD_POSN equ 0007h
  4260  0000                     EECON1_EEPGD_POSITION equ 0007h
  4261  0000                     EECON1_EEPGD_SIZE equ 0001h
  4262  0000                     EECON1_EEPGD_LENGTH equ 0001h
  4263  0000                     EECON1_EEPGD_MASK equ 0080h
  4264  0000                     EECON1_EEFS_POSN equ 0006h
  4265  0000                     EECON1_EEFS_POSITION equ 0006h
  4266  0000                     EECON1_EEFS_SIZE equ 0001h
  4267  0000                     EECON1_EEFS_LENGTH equ 0001h
  4268  0000                     EECON1_EEFS_MASK equ 0040h
  4269                           
  4270                           
  4271  0000                     EECON2 equ 0FA7h
  4272                           
  4273                           
  4274  0000                     EEDATA equ 0FA8h
  4275                           
  4276                           
  4277  0000                     EEADR equ 0FA9h
  4278                           
  4279                           
  4280  0000                     EEADRH equ 0FAAh
  4281                           
  4282                           
  4283  0000                     RCSTA1 equ 0FABh
  4284                           
  4285  0000                     RCSTA1_RX9D_POSN equ 0000h
  4286  0000                     RCSTA1_RX9D_POSITION equ 0000h
  4287  0000                     RCSTA1_RX9D_SIZE equ 0001h
  4288  0000                     RCSTA1_RX9D_LENGTH equ 0001h
  4289  0000                     RCSTA1_RX9D_MASK equ 0001h
  4290  0000                     RCSTA1_OERR_POSN equ 0001h
  4291  0000                     RCSTA1_OERR_POSITION equ 0001h
  4292  0000                     RCSTA1_OERR_SIZE equ 0001h
  4293  0000                     RCSTA1_OERR_LENGTH equ 0001h
  4294  0000                     RCSTA1_OERR_MASK equ 0002h
  4295  0000                     RCSTA1_FERR_POSN equ 0002h
  4296  0000                     RCSTA1_FERR_POSITION equ 0002h
  4297  0000                     RCSTA1_FERR_SIZE equ 0001h
  4298  0000                     RCSTA1_FERR_LENGTH equ 0001h
  4299  0000                     RCSTA1_FERR_MASK equ 0004h
  4300  0000                     RCSTA1_ADDEN_POSN equ 0003h
  4301  0000                     RCSTA1_ADDEN_POSITION equ 0003h
  4302  0000                     RCSTA1_ADDEN_SIZE equ 0001h
  4303  0000                     RCSTA1_ADDEN_LENGTH equ 0001h
  4304  0000                     RCSTA1_ADDEN_MASK equ 0008h
  4305  0000                     RCSTA1_CREN_POSN equ 0004h
  4306  0000                     RCSTA1_CREN_POSITION equ 0004h
  4307  0000                     RCSTA1_CREN_SIZE equ 0001h
  4308  0000                     RCSTA1_CREN_LENGTH equ 0001h
  4309  0000                     RCSTA1_CREN_MASK equ 0010h
  4310  0000                     RCSTA1_SREN_POSN equ 0005h
  4311  0000                     RCSTA1_SREN_POSITION equ 0005h
  4312  0000                     RCSTA1_SREN_SIZE equ 0001h
  4313  0000                     RCSTA1_SREN_LENGTH equ 0001h
  4314  0000                     RCSTA1_SREN_MASK equ 0020h
  4315  0000                     RCSTA1_RX9_POSN equ 0006h
  4316  0000                     RCSTA1_RX9_POSITION equ 0006h
  4317  0000                     RCSTA1_RX9_SIZE equ 0001h
  4318  0000                     RCSTA1_RX9_LENGTH equ 0001h
  4319  0000                     RCSTA1_RX9_MASK equ 0040h
  4320  0000                     RCSTA1_SPEN_POSN equ 0007h
  4321  0000                     RCSTA1_SPEN_POSITION equ 0007h
  4322  0000                     RCSTA1_SPEN_SIZE equ 0001h
  4323  0000                     RCSTA1_SPEN_LENGTH equ 0001h
  4324  0000                     RCSTA1_SPEN_MASK equ 0080h
  4325  0000                     RCSTA1_RCD8_POSN equ 0000h
  4326  0000                     RCSTA1_RCD8_POSITION equ 0000h
  4327  0000                     RCSTA1_RCD8_SIZE equ 0001h
  4328  0000                     RCSTA1_RCD8_LENGTH equ 0001h
  4329  0000                     RCSTA1_RCD8_MASK equ 0001h
  4330  0000                     RCSTA1_RC9_POSN equ 0006h
  4331  0000                     RCSTA1_RC9_POSITION equ 0006h
  4332  0000                     RCSTA1_RC9_SIZE equ 0001h
  4333  0000                     RCSTA1_RC9_LENGTH equ 0001h
  4334  0000                     RCSTA1_RC9_MASK equ 0040h
  4335  0000                     RCSTA1_NOT_RC8_POSN equ 0006h
  4336  0000                     RCSTA1_NOT_RC8_POSITION equ 0006h
  4337  0000                     RCSTA1_NOT_RC8_SIZE equ 0001h
  4338  0000                     RCSTA1_NOT_RC8_LENGTH equ 0001h
  4339  0000                     RCSTA1_NOT_RC8_MASK equ 0040h
  4340  0000                     RCSTA1_nRC8_POSN equ 0006h
  4341  0000                     RCSTA1_nRC8_POSITION equ 0006h
  4342  0000                     RCSTA1_nRC8_SIZE equ 0001h
  4343  0000                     RCSTA1_nRC8_LENGTH equ 0001h
  4344  0000                     RCSTA1_nRC8_MASK equ 0040h
  4345  0000                     RCSTA1_RC8_9_POSN equ 0006h
  4346  0000                     RCSTA1_RC8_9_POSITION equ 0006h
  4347  0000                     RCSTA1_RC8_9_SIZE equ 0001h
  4348  0000                     RCSTA1_RC8_9_LENGTH equ 0001h
  4349  0000                     RCSTA1_RC8_9_MASK equ 0040h
  4350  0000                     RCSTA1_RX9D1_POSN equ 0000h
  4351  0000                     RCSTA1_RX9D1_POSITION equ 0000h
  4352  0000                     RCSTA1_RX9D1_SIZE equ 0001h
  4353  0000                     RCSTA1_RX9D1_LENGTH equ 0001h
  4354  0000                     RCSTA1_RX9D1_MASK equ 0001h
  4355  0000                     RCSTA1_OERR1_POSN equ 0001h
  4356  0000                     RCSTA1_OERR1_POSITION equ 0001h
  4357  0000                     RCSTA1_OERR1_SIZE equ 0001h
  4358  0000                     RCSTA1_OERR1_LENGTH equ 0001h
  4359  0000                     RCSTA1_OERR1_MASK equ 0002h
  4360  0000                     RCSTA1_FERR1_POSN equ 0002h
  4361  0000                     RCSTA1_FERR1_POSITION equ 0002h
  4362  0000                     RCSTA1_FERR1_SIZE equ 0001h
  4363  0000                     RCSTA1_FERR1_LENGTH equ 0001h
  4364  0000                     RCSTA1_FERR1_MASK equ 0004h
  4365  0000                     RCSTA1_ADDEN1_POSN equ 0003h
  4366  0000                     RCSTA1_ADDEN1_POSITION equ 0003h
  4367  0000                     RCSTA1_ADDEN1_SIZE equ 0001h
  4368  0000                     RCSTA1_ADDEN1_LENGTH equ 0001h
  4369  0000                     RCSTA1_ADDEN1_MASK equ 0008h
  4370  0000                     RCSTA1_CREN1_POSN equ 0004h
  4371  0000                     RCSTA1_CREN1_POSITION equ 0004h
  4372  0000                     RCSTA1_CREN1_SIZE equ 0001h
  4373  0000                     RCSTA1_CREN1_LENGTH equ 0001h
  4374  0000                     RCSTA1_CREN1_MASK equ 0010h
  4375  0000                     RCSTA1_SREN1_POSN equ 0005h
  4376  0000                     RCSTA1_SREN1_POSITION equ 0005h
  4377  0000                     RCSTA1_SREN1_SIZE equ 0001h
  4378  0000                     RCSTA1_SREN1_LENGTH equ 0001h
  4379  0000                     RCSTA1_SREN1_MASK equ 0020h
  4380  0000                     RCSTA1_RX91_POSN equ 0006h
  4381  0000                     RCSTA1_RX91_POSITION equ 0006h
  4382  0000                     RCSTA1_RX91_SIZE equ 0001h
  4383  0000                     RCSTA1_RX91_LENGTH equ 0001h
  4384  0000                     RCSTA1_RX91_MASK equ 0040h
  4385  0000                     RCSTA1_SPEN1_POSN equ 0007h
  4386  0000                     RCSTA1_SPEN1_POSITION equ 0007h
  4387  0000                     RCSTA1_SPEN1_SIZE equ 0001h
  4388  0000                     RCSTA1_SPEN1_LENGTH equ 0001h
  4389  0000                     RCSTA1_SPEN1_MASK equ 0080h
  4390  0000                     RCSTA1_SRENA_POSN equ 0005h
  4391  0000                     RCSTA1_SRENA_POSITION equ 0005h
  4392  0000                     RCSTA1_SRENA_SIZE equ 0001h
  4393  0000                     RCSTA1_SRENA_LENGTH equ 0001h
  4394  0000                     RCSTA1_SRENA_MASK equ 0020h
  4395                           
  4396                           
  4397  0000                     TXSTA1 equ 0FACh
  4398                           
  4399  0000                     TXSTA1_TX9D_POSN equ 0000h
  4400  0000                     TXSTA1_TX9D_POSITION equ 0000h
  4401  0000                     TXSTA1_TX9D_SIZE equ 0001h
  4402  0000                     TXSTA1_TX9D_LENGTH equ 0001h
  4403  0000                     TXSTA1_TX9D_MASK equ 0001h
  4404  0000                     TXSTA1_TRMT_POSN equ 0001h
  4405  0000                     TXSTA1_TRMT_POSITION equ 0001h
  4406  0000                     TXSTA1_TRMT_SIZE equ 0001h
  4407  0000                     TXSTA1_TRMT_LENGTH equ 0001h
  4408  0000                     TXSTA1_TRMT_MASK equ 0002h
  4409  0000                     TXSTA1_BRGH_POSN equ 0002h
  4410  0000                     TXSTA1_BRGH_POSITION equ 0002h
  4411  0000                     TXSTA1_BRGH_SIZE equ 0001h
  4412  0000                     TXSTA1_BRGH_LENGTH equ 0001h
  4413  0000                     TXSTA1_BRGH_MASK equ 0004h
  4414  0000                     TXSTA1_SENDB_POSN equ 0003h
  4415  0000                     TXSTA1_SENDB_POSITION equ 0003h
  4416  0000                     TXSTA1_SENDB_SIZE equ 0001h
  4417  0000                     TXSTA1_SENDB_LENGTH equ 0001h
  4418  0000                     TXSTA1_SENDB_MASK equ 0008h
  4419  0000                     TXSTA1_SYNC_POSN equ 0004h
  4420  0000                     TXSTA1_SYNC_POSITION equ 0004h
  4421  0000                     TXSTA1_SYNC_SIZE equ 0001h
  4422  0000                     TXSTA1_SYNC_LENGTH equ 0001h
  4423  0000                     TXSTA1_SYNC_MASK equ 0010h
  4424  0000                     TXSTA1_TXEN_POSN equ 0005h
  4425  0000                     TXSTA1_TXEN_POSITION equ 0005h
  4426  0000                     TXSTA1_TXEN_SIZE equ 0001h
  4427  0000                     TXSTA1_TXEN_LENGTH equ 0001h
  4428  0000                     TXSTA1_TXEN_MASK equ 0020h
  4429  0000                     TXSTA1_TX9_POSN equ 0006h
  4430  0000                     TXSTA1_TX9_POSITION equ 0006h
  4431  0000                     TXSTA1_TX9_SIZE equ 0001h
  4432  0000                     TXSTA1_TX9_LENGTH equ 0001h
